Estimation of parameter k
  trial     mean   stdev    lower90 upper90
      0  -5.4219  2.3290    -9.0872 -1.8257
      1  -3.4566  1.3545    -5.4253 -1.2012
      2  -2.4621  1.0128    -3.6675 -0.7101
      3  -1.7763  0.9099    -2.6700 -0.3696
      4  -1.3063  0.8608    -2.1571 -0.2091
      5  -0.8523  0.8007    -1.6660 -0.1142
      6  -0.5267  0.7305    -1.2345 -0.0687
      7  -0.2958  0.7127    -0.8357 -0.0410
      8  -0.1757  0.7412    -0.6258 -0.0277
      9  -0.1044  0.6108    -0.4736 -0.0251
     10  -0.0701  0.4402    -0.4376 -0.0248
     11  -0.0527  0.3171    -0.4183 -0.0246
     12  -0.0425  0.2309    -0.3998 -0.0245
     13  -0.0401  0.1837    -0.4027 -0.0245
     14  -0.0384  0.1473    -0.4030 -0.0246
     15  -0.0359  0.1173    -0.3953 -0.0245
     16  -0.0361  0.1033    -0.3994 -0.0245
     17  -0.0365  0.0947    -0.4031 -0.0246
     18  -0.0440  0.1003    -0.4352 -0.0251
     19  -0.0208  0.0620    -0.2700 -0.0237

Estimation of parameter e
  trial     mean   stdev    lower90 upper90
      0   0.1009  0.0588     0.0063  0.1897
      1   0.1004  0.0587     0.0063  0.1895
      2   0.0991  0.0587     0.0063  0.1891
      3   0.0930  0.0588     0.0053  0.1876
      4   0.0804  0.0559     0.0047  0.1813
      5   0.0646  0.0479     0.0041  0.1600
      6   0.0576  0.0429     0.0043  0.1431
      7   0.0543  0.0399     0.0043  0.1327
      8   0.0544  0.0396     0.0042  0.1316
      9   0.0619  0.0413     0.0073  0.1413
     10   0.0637  0.0408     0.0095  0.1424
     11   0.0646  0.0405     0.0109  0.1429
     12   0.0657  0.0403     0.0125  0.1435
     13   0.0696  0.0406     0.0147  0.1473
     14   0.0725  0.0405     0.0165  0.1496
     15   0.0730  0.0403     0.0173  0.1499
     16   0.0762  0.0404     0.0195  0.1526
     17   0.0791  0.0404     0.0216  0.1551
     18   0.0820  0.0416     0.0223  0.1599
     19   0.0890  0.0416     0.0267  0.1651

