Estimation of parameter k
  trial     mean   stdev    lower90 upper90
      0  -4.7352  2.6615    -9.0129 -0.7116
      1  -2.4227  1.3974    -4.5930 -0.4676
      2  -1.2705  0.8887    -2.3540 -0.3393
      3  -0.7470  0.7411    -1.4087 -0.2821
      4  -1.0274  0.6851    -1.5559 -0.7618
      5  -0.8759  0.6671    -1.2781 -0.6274
      6  -0.8722  0.5145    -1.2656 -0.8047
      7  -0.8553  0.3839    -1.2524 -0.8082
      8  -0.8470  0.2915    -1.2445 -0.8110
      9  -0.8300  0.2088    -1.2017 -0.8108
     10  -0.8282  0.1624    -1.1991 -0.8120
     11  -0.8268  0.1315    -1.1970 -0.8124
     12  -1.1005  0.5132    -1.5768 -0.8586
     13  -1.1285  0.4440    -1.5869 -0.9443
     14  -1.0817  0.3347    -1.4793 -0.9292
     15  -1.0564  0.2566    -1.3238 -0.9180
     16  -0.9995  0.4252    -1.3211 -0.8274
     17  -0.9303  0.4680    -1.3071 -0.8122
     18  -0.8791  0.4071    -1.2802 -0.8084
     19  -0.8453  0.3272    -1.2390 -0.8071

Estimation of parameter e
  trial     mean   stdev    lower90 upper90
      0   0.1020  0.0586     0.0073  0.1899
      1   0.1022  0.0585     0.0074  0.1899
      2   0.1023  0.0583     0.0078  0.1898
      3   0.1029  0.0578     0.0089  0.1898
      4   0.1027  0.0586     0.0077  0.1900
      5   0.1037  0.0581     0.0087  0.1901
      6   0.1129  0.0555     0.0152  0.1915
      7   0.1157  0.0538     0.0208  0.1917
      8   0.1185  0.0523     0.0256  0.1920
      9   0.1217  0.0504     0.0323  0.1923
     10   0.1234  0.0493     0.0357  0.1924
     11   0.1242  0.0488     0.0375  0.1925
     12   0.0428  0.0260     0.0062  0.0889
     13   0.0455  0.0276     0.0071  0.0947
     14   0.0496  0.0275     0.0101  0.0984
     15   0.0530  0.0276     0.0136  0.1017
     16   0.0371  0.0179     0.0084  0.0667
     17   0.0358  0.0174     0.0080  0.0644
     18   0.0381  0.0181     0.0091  0.0679
     19   0.0406  0.0184     0.0109  0.0708

