Estimation of parameter k
  trial     mean   stdev    lower90 upper90
      0  -5.9695  2.0149    -9.1411 -3.0400
      1  -4.4185  1.2373    -6.2250 -2.6790
      2  -3.5795  0.9390    -4.7085 -1.9968
      3  -2.9436  0.9130    -3.8086 -1.0835
      4  -3.3348  0.5383    -3.9005 -3.0715
      5  -3.4944  0.4948    -4.0506 -3.3144
      6  -3.8081  0.8313    -5.1310 -3.3998
      7  -4.2516  1.1611    -6.6004 -3.2175
      8  -4.0668  0.9238    -5.4416 -3.4318
      9  -3.9332  0.7920    -4.8347 -3.4387
     10  -3.8561  0.6460    -4.4689 -3.4538
     11  -3.9679  0.6452    -4.6118 -3.6189
     12  -3.9426  0.4933    -4.4674 -3.6823
     13  -3.9916  0.4246    -4.4750 -3.7423
     14  -4.1227  0.5715    -4.7265 -3.8113
     15  -4.0904  0.4470    -4.6303 -3.8303
     16  -4.0628  0.3608    -4.4977 -3.8325
     17  -4.0016  0.3417    -4.4535 -3.7770
     18  -3.9665  0.2950    -4.4207 -3.7609
     19  -3.9822  0.2396    -4.4232 -3.8212

Estimation of parameter e
  trial     mean   stdev    lower90 upper90
      0   0.1000  0.0594     0.0051  0.1896
      1   0.0991  0.0596     0.0050  0.1895
      2   0.0979  0.0598     0.0051  0.1893
      3   0.0910  0.0610     0.0034  0.1881
      4   0.1055  0.0583     0.0068  0.1905
      5   0.1042  0.0584     0.0073  0.1903
      6   0.0475  0.0398     0.0001  0.1255
      7   0.0185  0.0158     0.0000  0.0459
      8   0.0221  0.0165     0.0001  0.0499
      9   0.0253  0.0175     0.0001  0.0548
     10   0.0282  0.0179     0.0007  0.0584
     11   0.0277  0.0177     0.0005  0.0573
     12   0.0290  0.0173     0.0025  0.0582
     13   0.0311  0.0181     0.0038  0.0617
     14   0.0230  0.0130     0.0010  0.0437
     15   0.0245  0.0128     0.0026  0.0450
     16   0.0260  0.0128     0.0044  0.0464
     17   0.0265  0.0130     0.0047  0.0472
     18   0.0279  0.0134     0.0062  0.0492
     19   0.0294  0.0134     0.0076  0.0508

